Medicine,ImagePath,Status
"PENTIDS 400  - 10tab","/images/medicines/pentids-400-10tab.jpg","Success"
"HENZOVIT CAP 10`S","/images/medicines/henzovit-cap-10-s.jpg","Success"
"LACTIFIBER GRANULES 180GM PCS 1X1","/images/medicines/lactifiber-granules-180gm-pcs-1x1.jpg","Success"
"GLIMY SM1 FORTE TABS - 10TAB","/images/medicines/glimy-sm1-forte-tabs-10tab.jpg","Success"
"LEVIPIL SYP 100ML","/images/medicines/levipil-syp-100ml.jpg","Success"
"BUDECORT 0.5MG RESPULES 2ML","/images/medicines/budecort-0-5mg-respules-2ml.jpg","Success"
"DYDROBOON STRIP OF 10 TABLETS","/images/medicines/dydroboon-strip-of-10-tablets.jpg","Success"
"ROSUVAS 10MG STRIP OF 15 TABLETS","/images/medicines/rosuvas-10mg-strip-of-15-tablets.jpg","Success"
"SHELCAL 500MG TAB - 15`S","/images/medicines/shelcal-500mg-tab-15-s.jpg","Success"
"MACSART AM 40MG STRIP OF 10 TABLETS","/images/medicines/macsart-am-40mg-strip-of-10-tablets.jpg","Success"
"PAN 40MG TAB 15`S","/images/medicines/pan-40mg-tab-15-s.jpg","Success"
"DUOLIN 3 RESPULES 3ML 3ML","/images/medicines/duolin-3-respules-3ml-3ml.jpg","Success"
"LIV 52 TAB - 100 NO'S","/images/medicines/liv-52-tab-100-no-s.jpg","Success"
"FORACORT 200MCG ROTACAPS","/images/medicines/foracort-200mcg-rotacaps.jpg","Success"
"CREMAFFIN PLUS SYP 225ML - 225ML","/images/medicines/cremaffin-plus-syp-225ml-225ml.jpg","Success"
"YESAKA SYRUP 600ML","/images/medicines/yesaka-syrup-600ml.jpg","Success"
"AMRUTANJAN PAIN RELIEF BALM BOTTLE OF 50 ML","/images/medicines/amrutanjan-pain-relief-balm-bottle-of-50-ml.jpg","Success"
"ISRYL M 2MG TAB 15'S","/images/medicines/isryl-m-2mg-tab-15-s.jpg","Success"
"DUPHALAC SOLUTION 150ML - 150ML","/images/medicines/duphalac-solution-150ml-150ml.jpg","Success"
"WARF 5MG TABLET 30'S","/images/medicines/warf-5mg-tablet-30-s.jpg","Success"
"PROLOMET XL 25MG TAB - 15TAB","/images/medicines/prolomet-xl-25mg-tab-15tab.jpg","Success"
"LASILACTONE 50MG TAB 10`S","/images/medicines/lasilactone-50mg-tab-10-s.jpg","Success"
"DILZEM 30MG 15'S","/images/medicines/dilzem-30mg-15-s.jpg","Success"
"K GLIM M1 TAB 15'S","/images/medicines/k-glim-m1-tab-15-s.jpg","Success"
"AB PHYLLINE 15CAP - 15CAP","/images/medicines/ab-phylline-15cap-15cap.jpg","Success"
"MICOB SUGAR FREE SYRUP 150 ML","/images/medicines/micob-sugar-free-syrup-150-ml.jpg","Success"
"CYRA D CAP 10`S 10`S","/images/medicines/cyra-d-cap-10-s-10-s.jpg","Success"
"LUKOTAS HD STRIP OF 10 TABLETS","/images/medicines/lukotas-hd-strip-of-10-tablets.jpg","Success"
"NEUROBION FORTE TAB - 30 NO'S","/images/medicines/neurobion-forte-tab-30-no-s.jpg","Success"
"ATARAX DROPS 15ML","/images/medicines/atarax-drops-15ml.jpg","Success"
"RA THERMOSEAL FRESH MINT TOOTHPASTE 50GM","/images/medicines/ra-thermoseal-fresh-mint-toothpaste-50gm.jpg","Success"
"THERMOSEAL RA PASTE 100GM","/images/medicines/thermoseal-ra-paste-100gm.jpg","Success"
"TONOFERON DROPS 15ML","/images/medicines/tonoferon-drops-15ml.jpg","Success"
"GECOMOL GEL -30GM - 30GM","/images/medicines/gecomol-gel-30gm-30gm.jpg","Success"
"FAMLYVIT - 15 TAB - 15TAB","/images/medicines/famlyvit-15-tab-15tab.jpg","Success"
"CANDEAS DUSTING POWDER-100GM - 100GM","/images/medicines/candeas-dusting-powder-100gm-100gm.jpg","Success"
"FEMINA XT TABLET 10'S","/images/medicines/femina-xt-tablet-10-s.jpg","Success"
"COR 3 TAB - 15'S","/images/medicines/cor-3-tab-15-s.jpg","Success"
"ABHAYRAB INJ 0.5ML 1ML","/images/medicines/abhayrab-inj-0-5ml-1ml.jpg","Success"
"HIMALAYA SHISHU ANAND BABY WIPE 72 NO'S","/images/medicines/himalaya-shishu-anand-baby-wipe-72-no-s.jpg","Success"
"WIKORYL SUSP - 60 ML","/images/medicines/wikoryl-susp-60-ml.jpg","Success"
"POLYBION LC MANGO FLAVOUR BOTTLE OF 150ML SYRUP","/images/medicines/polybion-lc-mango-flavour-bottle-of-150ml-syrup.jpg","Success"
"WIKORYL DS SUSP - 60 ML","/images/medicines/wikoryl-ds-susp-60-ml.jpg","Success"
"TUSQ X BOTTLE OF 100ML EXPECTORANT","/images/medicines/tusq-x-bottle-of-100ml-expectorant.jpg","Success"
"TELTEL AM TAB - 15TAB","/images/medicines/teltel-am-tab-15tab.jpg","Success"
"PIONORM 15MG TABLET 10'S","/images/medicines/pionorm-15mg-tablet-10-s.jpg","Success"
"DOXOLIN 400MG STRIP OF 30 TABLETS","/images/medicines/doxolin-400mg-strip-of-30-tablets.jpg","Success"
"BRENTAMIN STRIP OF 10 TABLETS","/images/medicines/brentamin-strip-of-10-tablets.jpg","Success"
"CIPLOX 500MG TABLET","/images/medicines/ciplox-500mg-tablet.jpg","Success"
"SITAMAX GM 2 FORTE TABS - 10TAB","/images/medicines/sitamax-gm-2-forte-tabs-10tab.jpg","Success"
"VOGLIGRESS 0.2MG STRIP OF 10 TABLETS","/images/medicines/vogligress-0-2mg-strip-of-10-tablets.jpg","Success"
"RENOPRESS XL 5MG 10'S","/images/medicines/renopress-xl-5mg-10-s.jpg","Success"
"NUTROLIN B BOTTLE OF 60ML SYRUP","/images/medicines/nutrolin-b-bottle-of-60ml-syrup.jpg","Success"
"ISTAMET 50/500MG TAB 15`S","/images/medicines/istamet-50-500mg-tab-15-s.jpg","Success"
"GIBTULIO 25MG STRIP OF 10 TABLETS","/images/medicines/gibtulio-25mg-strip-of-10-tablets.jpg","Success"
"SPORLAC EVA CAPS - 10CAP","/images/medicines/sporlac-eva-caps-10cap.jpg","Success"
"IGCAID SYP - 60ML","/images/medicines/igcaid-syp-60ml.jpg","Success"
"ZONEGRAN 100MG STRIP OF 10 TABLETS","/images/medicines/zonegran-100mg-strip-of-10-tablets.jpg","Success"
"WALAMYCIN SUSP 30ML 30ML","/images/medicines/walamycin-susp-30ml-30ml.jpg","Success"
"GLIMIP 0.5MG TAB - 10TAB","/images/medicines/glimip-0-5mg-tab-10tab.jpg","Success"
"ZEFWAY 200MG DT STRIP OF 10 TABLETS","/images/medicines/zefway-200mg-dt-strip-of-10-tablets.jpg","Success"
"DICLOGEM TABLET","/images/medicines/diclogem-tablet.jpg","Success"
"CEFLOX D E/E DROPS 10ML","/images/medicines/ceflox-d-e-e-drops-10ml.jpg","Success"
"KUFTIVE TAB 10'S","/images/medicines/kuftive-tab-10-s.jpg","Success"
"METNI 8MG STRIP OF 10 TABLETS","/images/medicines/metni-8mg-strip-of-10-tablets.jpg","Success"
"ROSUVASTIN GOLD 20MG STRIP OF 10 CAPSULES","/images/medicines/rosuvastin-gold-20mg-strip-of-10-capsules.jpg","Success"
"PROTEEN PLUS POW - 200 GM","/images/medicines/proteen-plus-pow-200-gm.jpg","Success"
"REXCOF DX NF BOTTLE OF 100ML SYRUP","/images/medicines/rexcof-dx-nf-bottle-of-100ml-syrup.jpg","Success"
"EVERFRESH 0.5% TEARS EYE DROP 10ML","/images/medicines/everfresh-0-5-tears-eye-drop-10ml.jpg","Success"
"NAYLAX TAB - 30TAB","/images/medicines/naylax-tab-30tab.jpg","Success"
"LEFNO 10MG TABLET","/images/medicines/lefno-10mg-tablet.jpg","Success"
"HCQS 300MG TABLET","/images/medicines/hcqs-300mg-tablet.jpg","Success"
"THYRONORM 25MCG TAB 120``S 120`S","/images/medicines/thyronorm-25mcg-tab-120-s-120-s.jpg","Success"
"PANDERM PLUS CREAM 15GM","/images/medicines/panderm-plus-cream-15gm.jpg","Success"
"NUTROLIN B PLUS - 15CAP","/images/medicines/nutrolin-b-plus-15cap.jpg","Success"
"DAPANORM L 10MG TAB - 10TAB","/images/medicines/dapanorm-l-10mg-tab-10tab.jpg","Success"
"CANDID V3 TAB 3`S","/images/medicines/candid-v3-tab-3-s.jpg","Success"
"AMLOKIND 5MG STRIP OF 15 TABLETS","/images/medicines/amlokind-5mg-strip-of-15-tablets.jpg","Success"
"CLEAR 1% GEL 20 GM","/images/medicines/clear-1-gel-20-gm.jpg","Success"
"MITOCAL CCM STRIP OF 15 TABLETS","/images/medicines/mitocal-ccm-strip-of-15-tablets.jpg","Success"
"TEL TEL AM STRIP OF 10 TABLETS","/images/medicines/tel-tel-am-strip-of-10-tablets.jpg","Success"
"ARNOPEN LINIMENT 60ML","/images/medicines/arnopen-liniment-60ml.jpg","Success"
"SEEMOL TOOTH POWDER - NOS","/images/medicines/seemol-tooth-powder-nos.jpg","Success"
"NAPROPASS 250 TAB - 15TAB","/images/medicines/napropass-250-tab-15tab.jpg","Success"
"GLYCOMET TRIO 2MG TABLET 10'S","/images/medicines/glycomet-trio-2mg-tablet-10-s.jpg","Success"
"AMLONG TRIO 40/5/12.5MG - 10 TAB - 10 TAB","/images/medicines/amlong-trio-40-5-12-5mg-10-tab-10-tab.jpg","Success"
"SKINRISE MOIST LOTION - 100ML","/images/medicines/skinrise-moist-lotion-100ml.jpg","Success"
"SARPOT 50MG TABLET 10'S","/images/medicines/sarpot-50mg-tablet-10-s.jpg","Success"
"OILATUM 7.5% BAR 100GM","/images/medicines/oilatum-7-5-bar-100gm.jpg","Success"
"TELMA AM TAB - 15TAB","/images/medicines/telma-am-tab-15tab.jpg","Success"
"TELVAS H 40/12.5MG TABLET 10'S","/images/medicines/telvas-h-40-12-5mg-tablet-10-s.jpg","Success"
"FOLVITE DHA CAP 10'S","/images/medicines/folvite-dha-cap-10-s.jpg","Success"
"CLEAN AND DRY DAILY INTIMATE POWDER 100GM","/images/medicines/clean-and-dry-daily-intimate-powder-100gm.jpg","Success"
"ZOLAX SR 0.5MG TAB 10'S","/images/medicines/zolax-sr-0-5mg-tab-10-s.jpg","Success"
"NUCOXIA 90MG TAB 15'S","/images/medicines/nucoxia-90mg-tab-15-s.jpg","Success"
"MEFTAL SPAS TABLET","/images/medicines/meftal-spas-tablet.jpg","Success"
"LITHOSUN SR 400MG STRIP OF 10 TABLETS","/images/medicines/lithosun-sr-400mg-strip-of-10-tablets.jpg","Success"
"CLOBA 5MG TAB 15'S","/images/medicines/cloba-5mg-tab-15-s.jpg","Success"
"TESS PASTE 5GM","/images/medicines/tess-paste-5gm.jpg","Success"
"O2M DELICIOUS MANGO FLAV SUSP 60ML","/images/medicines/o2m-delicious-mango-flav-susp-60ml.jpg","Success"
"O2 SUSPENSION 60ML BOTTLE 60ML","/images/medicines/o2-suspension-60ml-bottle-60ml.jpg","Success"
"MUCOLITE SYP 100ML 100ML","/images/medicines/mucolite-syp-100ml-100ml.jpg","Success"
"MAXTRA SYP 60ML","/images/medicines/maxtra-syp-60ml.jpg","Success"
"DIAMOX 250MG TABLET 10'S","/images/medicines/diamox-250mg-tablet-10-s.jpg","Success"
"CODISTAR DX SYP - 100ML","/images/medicines/codistar-dx-syp-100ml.jpg","Success"
"VENIZ XR 75MG CAP 10'S","/images/medicines/veniz-xr-75mg-cap-10-s.jpg","Success"
"SUPRACAL OS STRIP OF 10 TABLETS","/images/medicines/supracal-os-strip-of-10-tablets.jpg","Success"
"ORASEP GEL BOTTLE 15ML","/images/medicines/orasep-gel-bottle-15ml.jpg","Success"
"FORACORT 200MCG AUTOHALER 200MD","/images/medicines/foracort-200mcg-autohaler-200md.jpg","Success"
"BECLATE 400MCG ROTACAPS 30'S","/images/medicines/beclate-400mcg-rotacaps-30-s.jpg","Success"
"AEROCORT FORTE ROTACAPS","/images/medicines/aerocort-forte-rotacaps.jpg","Success"
"METHIROZ PLUS CAP 10'S","/images/medicines/methiroz-plus-cap-10-s.jpg","Success"
"MYCLIN EAR DROPS 10ML","/images/medicines/myclin-ear-drops-10ml.jpg","Success"
"OFLOX 100MG REDIUSE BOTTLE OF 60ML SUSPENSION","/images/medicines/oflox-100mg-rediuse-bottle-of-60ml-suspension.jpg","Success"
"STEMETIL MD 5MG STRIP OF 15 TABLETS","/images/medicines/stemetil-md-5mg-strip-of-15-tablets.jpg","Success"
"NUROKIND NEXT STRIP OF 10 CAPSULES","/images/medicines/nurokind-next-strip-of-10-capsules.jpg","Success"
"PLACIDA STRIP OF 10 TABLETS","/images/medicines/placida-strip-of-10-tablets.jpg","Success"
"CUTIMEGA C SERUM - 30ML","/images/medicines/cutimega-c-serum-30ml.jpg","Success"
"MOISTUREX CREAM 100GM","/images/medicines/moisturex-cream-100gm.jpg","Success"
"FLORA BC DRY SYP","/images/medicines/flora-bc-dry-syp.jpg","Success"
"DAFFY WRAP OF 75GM BAR","/images/medicines/daffy-wrap-of-75gm-bar.jpg","Success"
"AUGMENTIN DDS SUSPENSION 30ML","/images/medicines/augmentin-dds-suspension-30ml.jpg","Success"
"KIDS PRO CHOCOLATE POWDER 200 GM","/images/medicines/kids-pro-chocolate-powder-200-gm.jpg","Success"
"DIABORAKSHAK SYP - 200 ML","/images/medicines/diaborakshak-syp-200-ml.jpg","Success"
"ASTEROS F 10/160MG STRIP OF 10 TABLETS","/images/medicines/asteros-f-10-160mg-strip-of-10-tablets.jpg","Success"
"LEVOCET SYP 60ML 60ML","/images/medicines/levocet-syp-60ml-60ml.jpg","Success"
"VITANOVA D3 SACHET 1GM","/images/medicines/vitanova-d3-sachet-1gm.jpg","Success"
"ETIZOLA BETA 0.5MG TABLET 10'S","/images/medicines/etizola-beta-0-5mg-tablet-10-s.jpg","Success"
"METROGYL 400MG TAB 20TAB - 20TAB","/images/medicines/metrogyl-400mg-tab-20tab-20tab.jpg","Success"
"LOPEZ 3MG TAB 10'S","/images/medicines/lopez-3mg-tab-10-s.jpg","Success"
"DERMADEW BABY SHAMPOO - 80ML","/images/medicines/dermadew-baby-shampoo-80ml.jpg","Success"
"NUROKIND PLUS RF CAP - 10'S","/images/medicines/nurokind-plus-rf-cap-10-s.jpg","Success"
"PACIMOL 120MG SUSP 60ML","/images/medicines/pacimol-120mg-susp-60ml.jpg","Success"
"KOFAREST PD SYP 100ML 100ML","/images/medicines/kofarest-pd-syp-100ml-100ml.jpg","Success"
"TRIBEN XT TUBE OF 10GM CREAM","/images/medicines/triben-xt-tube-of-10gm-cream.jpg","Success"
"GLIMZAB MP2 - 15TAB","/images/medicines/glimzab-mp2-15tab.jpg","Success"
"AKULC TAB - 10TAB","/images/medicines/akulc-tab-10tab.jpg","Success"
"CITAL SYP 100ML 100ML","/images/medicines/cital-syp-100ml-100ml.jpg","Success"
"HIMALAYA WELLNESS AYURSLIM WEIGHT MANAGEMENT CAPSULES (3X60) BOTTLE OF 60","/images/medicines/himalaya-wellness-ayurslim-weight-management-capsules-3x60-bottle-of-60.jpg","Success"
"OLIGOCARE FORTE + - 15TAB","/images/medicines/oligocare-forte-15tab.jpg","Success"
"NICARDIA RETARD 20MG  30 TAB  - 30TAB","/images/medicines/nicardia-retard-20mg-30-tab-30tab.jpg","Success"
"REMIN TOOTHPASTE-50GM - 50GM","/images/medicines/remin-toothpaste-50gm-50gm.jpg","Success"
"SOHA LIQUIGEL 0.18% EYE DROPS 5ML","/images/medicines/soha-liquigel-0-18-eye-drops-5ml.jpg","Success"
"PRIMOSA 1000MG STRIP OF 15 CAPSULES","/images/medicines/primosa-1000mg-strip-of-15-capsules.jpg","Success"
"LOOKMAN E HAYAT OIL 100 ML","/images/medicines/lookman-e-hayat-oil-100-ml.jpg","Success"
"AMRUTANJAN BACK PAIN ROLL ON 50ML","/images/medicines/amrutanjan-back-pain-roll-on-50ml.jpg","Success"
"VOMISTOP 10MG STRIP OF 10 TABLETS","/images/medicines/vomistop-10mg-strip-of-10-tablets.jpg","Success"
"VERTIN 16MG STRIP OF 15 TABLETS","/images/medicines/vertin-16mg-strip-of-15-tablets.jpg","Success"
"EMBETA XR 25MG TAB  - 30`S","/images/medicines/embeta-xr-25mg-tab-30-s.jpg","Success"
"VOGLIBITE GM 1/0.3 TABLET 10'S","/images/medicines/voglibite-gm-1-0-3-tablet-10-s.jpg","Success"
"MOMATE S OINT 20GM","/images/medicines/momate-s-oint-20gm.jpg","Success"
"NERVIHENZ PLUS TABS - 10TAB","/images/medicines/nervihenz-plus-tabs-10tab.jpg","Success"
"ENAM 2.5MG TABLET","/images/medicines/enam-2-5mg-tablet.jpg","Success"
"TROPAN 2.5MG TABLET 10'S","/images/medicines/tropan-2-5mg-tablet-10-s.jpg","Success"
"EVARAFT SUSP - 150ML","/images/medicines/evaraft-susp-150ml.jpg","Success"
"CALPOL 120MG STRAWBERRY FLAVOUR BOTTLE OF 60ML SUSPENSION","/images/medicines/calpol-120mg-strawberry-flavour-bottle-of-60ml-suspension.jpg","Success"
"PILEX TAB 60'S","/images/medicines/pilex-tab-60-s.jpg","Success"
"ULTRA D3 4K STRIP OF 30 TABLETS","/images/medicines/ultra-d3-4k-strip-of-30-tablets.jpg","Success"
"IMMUSTAR DROPS 30ML","/images/medicines/immustar-drops-30ml.jpg","Success"
"CEFUWAY 250 - 10TAB - 10 TAB","/images/medicines/cefuway-250-10tab-10-tab.jpg","Success"
"CLINSOL 1% GEL 15GM","/images/medicines/clinsol-1-gel-15gm.jpg","Success"
"ZANDU BALM 8ML","/images/medicines/zandu-balm-8ml.jpg","Success"
"ALPROVIT ACTIVE CHOCOLATE FLAVOUR JAR OF 200GM ORAL POWDER","/images/medicines/alprovit-active-chocolate-flavour-jar-of-200gm-oral-powder.jpg","Success"
"RAMITORVA CAPSULE 10'S","/images/medicines/ramitorva-capsule-10-s.jpg","Success"
"MOSI EYE DROPS 5ML","/images/medicines/mosi-eye-drops-5ml.jpg","Success"
"LIVOGEN Z TAB STRIP 15 NO'S","/images/medicines/livogen-z-tab-strip-15-no-s.jpg","Success"
"BRONKOLYTE DX SYRUP 100ML","/images/medicines/bronkolyte-dx-syrup-100ml.jpg","Success"
"DKF SYP - 100 ML","/images/medicines/dkf-syp-100-ml.jpg","Success"
"CETZINE SYP 60ML","/images/medicines/cetzine-syp-60ml.jpg","Success"
"HANSEPRAN 100MG CAPSULE","/images/medicines/hansepran-100mg-capsule.jpg","Success"
"NEBZMART FB 1MG SMARTULES 7*2ML","/images/medicines/nebzmart-fb-1mg-smartules-7-2ml.jpg","Success"
"ANDREAS GLUCOSE-D  ORAN -120GM - 120GM","/images/medicines/andreas-glucose-d-oran-120gm-120gm.jpg","Success"
"UTISER SYP -100ML - 100 ML","/images/medicines/utiser-syp-100ml-100-ml.jpg","Success"
"KETO MINE DT -15TAB - 15TAB","/images/medicines/keto-mine-dt-15tab-15tab.jpg","Success"
"DIARACLEAN-PLUS TAB - 10TAB","/images/medicines/diaraclean-plus-tab-10tab.jpg","Success"
"DARMEE K-10 MG CREAM - 15GM","/images/medicines/darmee-k-10-mg-cream-15gm.jpg","Success"
"AARJE ME -  20CAP OMEE - 20C","/images/medicines/aarje-me-20cap-omee-20c.jpg","Success"
"T MINIC SYP 60ML BOTTLE 60ML","/images/medicines/t-minic-syp-60ml-bottle-60ml.jpg","Success"
"SUNSHOT GEL SPF-50 - 100GM","/images/medicines/sunshot-gel-spf-50-100gm.jpg","Success"
"ELOSONE HT CREAM 25GM","/images/medicines/elosone-ht-cream-25gm.jpg","Success"
"ELOSONE HT CREAM 15GM","/images/medicines/elosone-ht-cream-15gm.jpg","Success"
"CLOPIZEN A 150 TABLET 10 NO'S","/images/medicines/clopizen-a-150-tablet-10-no-s.jpg","Success"
"SUNROOF LOTION  SPF-50  100ML - 100ML","/images/medicines/sunroof-lotion-spf-50-100ml-100ml.jpg","Success"
"OMNIGEL GEL 75GM","/images/medicines/omnigel-gel-75gm.jpg","Success"
"OMNIGEL SPRAY 55GM","/images/medicines/omnigel-spray-55gm.jpg","Success"
"OMNIGEL GEL 20GM","/images/medicines/omnigel-gel-20gm.jpg","Success"
"CADILA ORS ORANGE POWDER 21GM","/images/medicines/cadila-ors-orange-powder-21gm.jpg","Success"
"KETOKEM SHAMPOO 110ML","/images/medicines/ketokem-shampoo-110ml.jpg","Success"
"GLIMP M 1MG STRIP OF 10 TABLETS","/images/medicines/glimp-m-1mg-strip-of-10-tablets.jpg","Success"
"AMLIP 5MG TABLET 10'S","/images/medicines/amlip-5mg-tablet-10-s.jpg","Success"
"ZUBITIN 10MG TABLET","/images/medicines/zubitin-10mg-tablet.jpg","Success"
"SOHA 0.1% EYE DROPS 5ML","/images/medicines/soha-0-1-eye-drops-5ml.jpg","Success"
"ENCORATE SYP 200ML 200ML","/images/medicines/encorate-syp-200ml-200ml.jpg","Success"
"CARVISTAR 3.125MG STRIP OF 15 TABLETS","/images/medicines/carvistar-3-125mg-strip-of-15-tablets.jpg","Success"
"SANDU SHISHUVIN BALKADU 200ML","/images/medicines/sandu-shishuvin-balkadu-200ml.jpg","Success"
"SANDU SHISHUVIN SYRUP 100 ML","/images/medicines/sandu-shishuvin-syrup-100-ml.jpg","Success"
"CONOZOL SHAMPOO 100ML  - 100 ML","/images/medicines/conozol-shampoo-100ml-100-ml.jpg","Success"
"METHYL SALICYLATE SOLUTION - 100ML","/images/medicines/methyl-salicylate-solution-100ml.jpg","Success"
"ACNESTAR 2.5% SOAP 75GM","/images/medicines/acnestar-2-5-soap-75gm.jpg","Success"
"GEMCAL CAP 15`S","/images/medicines/gemcal-cap-15-s.jpg","Success"
"CHAPTEX LIP BALM 10GM","/images/medicines/chaptex-lip-balm-10gm.jpg","Success"
"AQUASOFT FC ADVANCED CREAM 100GM","/images/medicines/aquasoft-fc-advanced-cream-100gm.jpg","Success"
"CLINFRESH SOAP 75 G","/images/medicines/clinfresh-soap-75-g.jpg","Success"
"BECOSULES CAP 20`S 20`S","/images/medicines/becosules-cap-20-s-20-s.jpg","Success"
"KETO B CREAM 10GM","/images/medicines/keto-b-cream-10gm.jpg","Success"
"SUCRALHENZ SYP - 200ML","/images/medicines/sucralhenz-syp-200ml.jpg","Success"
"LOBACHEK 5MG TAB 10'S","/images/medicines/lobachek-5mg-tab-10-s.jpg","Success"
"VOGLI RAPID 0.3/0.5 TAB 10'S","/images/medicines/vogli-rapid-0-3-0-5-tab-10-s.jpg","Success"
"GLYCOMET SR 500MG STRIP OF 20 TABLETS","/images/medicines/glycomet-sr-500mg-strip-of-20-tablets.jpg","Success"
"ZERODOL TH 4MG TABLET 10'S","/images/medicines/zerodol-th-4mg-tablet-10-s.jpg","Success"
"MCLAZIDE + M STRIP OF 15 TABLETS","/images/medicines/mclazide-m-strip-of-15-tablets.jpg","Success"
"SARPOT AM 15TAB - 15TAB","/images/medicines/sarpot-am-15tab-15tab.jpg","Success"
"NUSOWIN ADULT VANILLA POWDER 200 G","/images/medicines/nusowin-adult-vanilla-powder-200-g.jpg","Success"
"GLIMESTAR M 2 15TAB - 15TAB","/images/medicines/glimestar-m-2-15tab-15tab.jpg","Success"
"SPORIDEX 250MG REDIMIX 30ML 30ML","/images/medicines/sporidex-250mg-redimix-30ml-30ml.jpg","Success"
"BIOSIA 1000MG TAB - 10TAB","/images/medicines/biosia-1000mg-tab-10tab.jpg","Success"
"FOMIRA EYE DROP 10ML","/images/medicines/fomira-eye-drop-10ml.jpg","Success"
"R4CLEAR TABS - 10TAB","/images/medicines/r4clear-tabs-10tab.jpg","Success"
"OLOPLUS OD EYE DROPS 3ML","/images/medicines/oloplus-od-eye-drops-3ml.jpg","Success"
"LOTEPRED LS 0.2% EYE DROPS 5ML","/images/medicines/lotepred-ls-0-2-eye-drops-5ml.jpg","Success"
"SITAMAX 50 MG TABLET 10 NO'S","/images/medicines/sitamax-50-mg-tablet-10-no-s.jpg","Success"
"GIBTULIO 10 STRIP OF 10 TABLETS","/images/medicines/gibtulio-10-strip-of-10-tablets.jpg","Success"
"GLIMY 1MG STRIP OF 10 TABLETS","/images/medicines/glimy-1mg-strip-of-10-tablets.jpg","Success"
"MEXT 7.5MG TABLET 10'S","/images/medicines/mext-7-5mg-tablet-10-s.jpg","Success"
"ETOVA ER 600MG TABLET","/images/medicines/etova-er-600mg-tablet.jpg","Success"
"MITOCAL CT STRIP OF 15 SOFTGEL CAPSULES","/images/medicines/mitocal-ct-strip-of-15-softgel-capsules.jpg","Success"
"AQVIKO M 10 TAB - 10TAB","/images/medicines/aqviko-m-10-tab-10tab.jpg","Success"
"CILIX 10MG STRIP OF 15 TABLETS","/images/medicines/cilix-10mg-strip-of-15-tablets.jpg","Success"
"FEBUDAY 40MG TABLET 10'S","/images/medicines/febuday-40mg-tablet-10-s.jpg","Success"
"LANUM 667MG TABLET","/images/medicines/lanum-667mg-tablet.jpg","Success"
"TRIORAGLIM 2MG TAB - 15TAB","/images/medicines/trioraglim-2mg-tab-15tab.jpg","Success"
"VIVADAPA TRIO TAB - 10TAB","/images/medicines/vivadapa-trio-tab-10tab.jpg","Success"
"FEXANTO ER 40 STRIP OF 10 TABLETS","/images/medicines/fexanto-er-40-strip-of-10-tablets.jpg","Success"
"MCLAZIDE 80MG STRIP OF 15 TABLETS","/images/medicines/mclazide-80mg-strip-of-15-tablets.jpg","Success"
"LEOTOR 100 - 10TAB","/images/medicines/leotor-100-10tab.jpg","Success"
"NARCODOL TAB 10'S","/images/medicines/narcodol-tab-10-s.jpg","Success"
"CALCIMAX D SYP 200ML 200ML","/images/medicines/calcimax-d-syp-200ml-200ml.jpg","Success"
"PIOPAR GZ TOTAL TAB - 15TAB","/images/medicines/piopar-gz-total-tab-15tab.jpg","Success"
"PAUSE 500MG TABLET 10'S","/images/medicines/pause-500mg-tablet-10-s.jpg","Success"
"AMANZA MV 1MG STRIP OF 10 TABLETS","/images/medicines/amanza-mv-1mg-strip-of-10-tablets.jpg","Success"
"COVERSYL PLUS STRIP OF 10 TABLETS","/images/medicines/coversyl-plus-strip-of-10-tablets.jpg","Success"
"FLAVEDON OD 80MG STRIP OF 10 CAPSULES","/images/medicines/flavedon-od-80mg-strip-of-10-capsules.jpg","Success"
"ROSUMAC 5MG STRIP OF 15 TABLETS","/images/medicines/rosumac-5mg-strip-of-15-tablets.jpg","Success"
"TELMA 20MG TAB 30``S 30`S","/images/medicines/telma-20mg-tab-30-s-30-s.jpg","Success"
"NEBI 2.5MG TABLET 10'S","/images/medicines/nebi-2-5mg-tablet-10-s.jpg","Success"
"NEXPRO JUNIOR SACH 1GM","/images/medicines/nexpro-junior-sach-1gm.jpg","Success"
"ELTROXIN 25MG TAB - 120BOTTLE","/images/medicines/eltroxin-25mg-tab-120bottle.jpg","Success"
"SHELCAL XT STRIP OF 15 TABLETS","/images/medicines/shelcal-xt-strip-of-15-tablets.jpg","Success"
"TRIPRIDE 1MG TAB 10'S","/images/medicines/tripride-1mg-tab-10-s.jpg","Success"
"DENTABLIST GEL 80 G","/images/medicines/dentablist-gel-80-g.jpg","Success"
"RAMISTAR 2.5MG TAB - 15`S","/images/medicines/ramistar-2-5mg-tab-15-s.jpg","Success"
"BUNASE 1MG RESPULES 2ML","/images/medicines/bunase-1mg-respules-2ml.jpg","Success"
"MONTEK LC TAB  - 15TAB","/images/medicines/montek-lc-tab-15tab.jpg","Success"
"CALCIMAX P SUSP 200ML - 200ML","/images/medicines/calcimax-p-susp-200ml-200ml.jpg","Success"
"HIMALAYA BRESOL TABLETS - 60'S","/images/medicines/himalaya-bresol-tablets-60-s.jpg","Success"
"KAYAM TAB 10'S","/images/medicines/kayam-tab-10-s.jpg","Success"
"KOZISOL FACE WASH - 100 G","/images/medicines/kozisol-face-wash-100-g.jpg","Success"
"ATARAX 10MG TAB 15`S","/images/medicines/atarax-10mg-tab-15-s.jpg","Success"
